"srna_name";"target_ltag";"target_name";"c1_rank";"c2_ooi";"c2_ooi_cons";"c2_ooi_ooicons";"c2_bal";"c2_bal_cons";"c2_evo";"intarna";"interactome";"reference";"interactome_melamed"
"1";"ArcZ";"b1892";"flhD";NA;NA;NA;NA;NA;NA;NA;NA;101;"";101
"2";"ArcZ";"b2741";"rpoS";NA;NA;NA;NA;NA;NA;NA;NA;183;"";183
"3";"ArcZ";"b3546";"eptB";NA;NA;NA;NA;NA;NA;NA;NA;NA;"";NA
"4";"ChiX";"b0619";"dpiB/citA";297;233;NA;55;NA;NA;NA;4;NA;"";NA
"5";"ChiX";"b0681";"chiP";2;2;2;2;3;2;3;3;2;"";2
"6";"ChiX";"b1737";"chbC";3;3;3;3;4;3;4;2;4;"";4
"7";"CyaR";"b0723";"sdhA";117;65;30;32;110;53;92;NA;NA;"";NA
"8";"CyaR";"b0814";"ompX";6;9;7;7;16;10;5;71;57;"";57
"9";"CyaR";"b1740";"nadE";NA;NA;NA;NA;NA;NA;NA;NA;36;"";36
"10";"CyaR";"b1824";"yobF";21;19;12;12;40;22;20;65;248;"";248
"11";"CyaR";"b2416";"ptsI";256;14;71;17;25;58;18;53;NA;"";NA
"12";"CyaR";"b2666";"yqaE";NA;NA;191;202;NA;279;NA;NA;181;"";181
"13";"CyaR";"b3511";"hdeD";NA;NA;NA;NA;NA;NA;NA;NA;NA;"Lalaouna et al, NAR, 2017";77
"14";"CyaR";"b2687";"luxS";37;45;20;21;87;35;43;NA;288;"";288
"15";"DicF";"b0095";"ftsZ";NA;NA;NA;NA;NA;NA;NA;NA;NA;"Tetart and Bouche,Mol Microbiol,1992:6";NA
"16";"DicF";"b1817";"manX";NA;NA;NA;NA;NA;NA;NA;NA;NA;"Azam and Vanderpool, NAR, 2017";NA
"17";"DicF";"b3569";"xylR";NA;NA;NA;NA;NA;NA;NA;NA;NA;"Balasubramanian et al, Molecular Biology and Physiology, 2016";NA
"18";"DicF";"b1854";"pykA";NA;NA;NA;NA;NA;NA;NA;NA;NA;"Balasubramanian et al, Molecular Biology and Physiology, 2016";NA
"19";"DsrA";"b1237";"hns";4;4;2;2;4;4;2;8;3;"";3
"20";"DsrA";"b2741";"rpoS";3;3;1;1;3;3;1;1;1;"";1
"21";"DsrA";"b0889";"lrp";NA;NA;NA;NA;NA;NA;NA;NA;NA;"Hyun-Jung Lee and Susan Gottesman, NAR, 2016";NA
"22";"DsrA";"b3749/b3748";"rbsA/rbsD";NA;NA;NA;NA;NA;NA;NA;NA;NA;"Lalaouna et al, Molecular Microbiology, 2015";4
"23";"DsrA";"b3251";"mreB";NA;NA;NA;NA;190;200;227;NA;NA;"Cayrol et al, Integr. Biol, 2015";NA
"24";"FnrS";"b0723";"sdhA";6;12;21;21;23;38;13;29;NA;"";NA
"25";"FnrS";"b0755";"gpmA";NA;NA;NA;NA;NA;NA;NA;NA;50;"";50
"26";"FnrS";"b0887";"cydD";75;39;33;29;80;63;19;NA;NA;"";NA
"27";"FnrS";"b1107";"nagZ";26;116;55;61;198;81;69;NA;NA;"";NA
"28";"FnrS";"b1479";"maeA";NA;199;89;81;NA;167;428;NA;10;"";10
"29";"FnrS";"b1531";"marA";150;19;18;20;13;28;76;93;9;"";9
"30";"FnrS";"b1656";"sodB";67;196;160;156;NA;NA;295;115;42;"";42
"31";"FnrS";"b1841";"yobA";95;33;16;16;60;30;48;5;3;"";3
"32";"FnrS";"b2153";"folE";NA;NA;NA;NA;NA;NA;NA;NA;NA;"";NA
"33";"FnrS";"b2303";"folX";NA;NA;NA;NA;NA;NA;NA;NA;21;"";21
"34";"FnrS";"b2531";"iscR";28;5;4;4;8;5;5;1;7;"";7
"35";"FnrS";"b3829";"metE";NA;47;22;22;73;32;282;61;NA;"";NA
"36";"FnrS";"b3908";"sodA";NA;NA;NA;NA;NA;NA;NA;NA;NA;"";NA
"37";"GcvB";"b1040";"csgD";NA;NA;NA;NA;NA;NA;NA;NA;NA;"";NA
"38";"GcvB";"b1130";"phoP";NA;NA;NA;NA;NA;NA;NA;NA;102;"";102
"39";"GcvB";"b3089";"sstT";57;46;84;65;72;157;88;NA;23;"";23
"40";"GcvB";"b4208";"cycA";40;7;7;6;8;7;10;174;28;"";28
"41";"GcvB";"b3544";"dppA";NA;NA;NA;NA;NA;NA;NA;NA;NA;"Urban and Vogel,Nucleic Acids Res,2007; Urbanowski, et al.,Mol Microbiol,2000:37";35
"42";"GcvB";"b1243";"oppA";NA;NA;NA;NA;NA;NA;NA;NA;NA;"Urbanowski, et al.,Mol Microbiol,2000:37";37
